group;year;week;value
Total;2021;0;0
Total;2021;1;16390
Total;2021;2;36175
Total;2021;3;58231
Total;2021;4;76657
Total;2021;5;89620
Total;2021;6;98336
Total;2021;7;105110
Total;2021;8;107996
Total;2021;9;109172
Total;2021;10;111143
Total;2021;11;113137
Total;2021;12;115528
Total;2021;13;119031
Total;2021;14;122024
Total;2021;15;124679
Total;2021;16;127593
Total;2021;17;129490
Total;2021;18;132052
Total;2021;19;132528
Total;2021;20;132291
Total;2021;21;132081
Total;2021;22;132019
Total;2021;23;131915
Total;2021;24;132632
Total;2021;25;133224
Total;2021;26;134927
Total;2021;27;136348
Total;2021;28;138323
Total;2021;29;142975
Total;2021;30;146579
Total;2021;31;151432
Total;2021;32;157105
Total;2021;33;161692
Total;2021;34;165068
Total;2021;35;168892
Total;2021;36;174238
Total;2021;37;176688
Total;2021;38;178075
Total;2021;39;180414
Total;2021;40;182650
Total;2021;41;185912
Total;2021;42;189585
Total;2021;43;194423
Total;2021;44;198786
Total;2021;45;205066
Total;2021;46;211211
Total;2021;47;218812
Total;2021;48;229057
Total;2021;49;238871
Total;2021;50;247183
Total;2021;51;255957
Total;2021;52;265173
Total;2022;0;0
Total;2022;1;7639
Total;2022;2;15371
Total;2022;3;23184
Total;2022;4;32683
Total;2022;5;42470
Total;2022;6;49248
Total;2022;7;54674
Total;2022;8;57281
Total;2022;9;59577
Total;2022;10;62246
Total;2022;11;65294
Total;2022;12;68893
Total;2022;13;73830
Total;2022;14;79850
Total;2022;15;85129
Total;2022;16;88273
Total;2022;17;91070
Total;2022;18;93470
Total;2022;19;95771
Total;2022;20;97979
Total;2022;21;98037
Total;2022;22;99650
Total;2022;23;101252
Total;2022;24;105738
Total;2022;25;109081
Total;2022;26;113129
Total;2022;27;118995
Total;2022;28;127695
Total;2022;29;139685
Total;2022;30;147807
Total;2022;31;154187
Total;2022;32;161459
Total;2022;33;165696
Total;2022;34;167947
Total;2022;35;168689
Total;2022;36;169279
Total;2022;37;169598
Total;2022;38;170798
Total;2022;39;174198
Total;2022;40;178348
Total;2022;41;181657
Total;2022;42;185063
Total;2022;43;187165
Total;2022;44;187378
Total;2022;45;188881
Total;2022;46;190819
Total;2022;47;193990
Total;2022;48;198153
Total;2022;49;206284
Total;2022;50;218374
Total;2022;51;234942
Total;2022;52;250685
Total;2023;0;0
Total;2023;1;12945
Total;2023;2;21553
Total;2023;3;26791
Total;2023;4;30263
Total;2023;5;33663
Total;2023;6;36605
Total;2023;7;39541
Total;2023;8;41656
Total;2023;9;43445
Total;2023;10;47105
Total;2023;11;48965
Total;2023;12;49206
Total;2023;13;48838
Total;2023;14;47856
Total;2023;15;47610
Total;2023;16;48052
Total;2023;17;47976
Total;2023;18;47228
Total;2023;19;45599
Total;2023;20;44013
Total;2023;21;43458
Total;2023;22;42438
Total;2023;23;43198
Total;2023;24;43838
Total;2023;25;43978
Total;2023;26;42477
Total;2023;27;41854
Total;2023;28;42091
Total;2023;29;42706
Total;2023;30;43444
Total;2023;31;42625
Total;2023;32;43537
Total;2023;33;44528
Total;2023;34;46968
Total;2023;35;46415
Total;2023;36;47576
Total;2023;37;46678
Total;2023;38;44930
Total;2023;39;44027
Total;2023;40;44252
Total;2023;41;43561
Total;2023;42;44130
Total;2023;43;45292
Total;2023;44;45959
Total;2023;45;46521
Total;2023;46;47464
Total;2023;47;48137
Total;2023;48;49668
Total;2023;49;48679
Total;2017;0;0
Total;2017;51;5612
Total;2017;52;14258
Total;2018;0;0
Total;2018;1;11849
Total;2018;2;22138
Total;2018;3;31552
Total;2018;4;38719
Total;2018;5;44845
Total;2018;6;51177
Total;2018;7;58992
Total;2018;8;67050
Total;2018;9;78125
Total;2018;10;89073
Total;2018;11;96248
Total;2018;12;101360
Total;2018;13;105816
Total;2018;14;109094
Total;2018;15;111104
Total;2018;16;111858
Total;2018;17;110620
Total;2018;18;109278
Total;2018;19;107720
Total;2018;20;106357
Total;2018;21;106078
Total;2018;22;105998
Total;2018;23;104980
Total;2018;24;103881
Total;2018;25;103815
Total;2018;26;105138
Total;2018;27;106680
Total;2018;28;106881
Total;2018;29;108189
Total;2018;30;110401
Total;2018;31;113482
Total;2018;32;115943
Total;2018;33;115430
Total;2018;34;115126
Total;2018;35;113982
Total;2018;36;113182
Total;2018;37;111983
Total;2018;38;111423
Total;2018;39;110326
Total;2018;40;110360
Total;2018;41;110885
Total;2018;42;109199
Total;2018;43;107743
Total;2018;44;107581
Total;2018;45;107389
Total;2018;46;105980
Total;2018;47;104656
Total;2018;48;103978
Total;2018;49;103431
Total;2018;50;103064
Total;2018;51;104013
Total;2018;52;105212
Total;2019;0;0
Total;2019;1;4129
Total;2019;2;10769
Total;2019;3;17362
Total;2019;4;24192
Total;2019;5;31482
Total;2019;6;38778
Total;2019;7;44205
Total;2019;8;48598
Total;2019;9;52388
Total;2019;10;54445
Total;2019;11;55596
Total;2019;12;54874
Total;2019;13;53786
Total;2019;14;54019
Total;2019;15;53478
Total;2019;16;54051
Total;2019;17;54403
Total;2019;18;54088
Total;2019;19;54105
Total;2019;20;54295
Total;2019;21;54616
Total;2019;22;54607
Total;2019;23;54576
Total;2019;24;54854
Total;2019;25;55374
Total;2019;26;57157
Total;2019;27;59098
Total;2019;28;59305
Total;2019;29;59187
Total;2019;30;62676
Total;2019;31;62449
Total;2019;32;62327
Total;2019;33;61302
Total;2019;34;61030
Total;2019;35;61407
Total;2019;36;59743
Total;2019;37;58750
Total;2019;38;58036
Total;2019;39;57520
Total;2019;40;57051
Total;2019;41;57294
Total;2019;42;56995
Total;2019;43;56994
Total;2019;44;56867
Total;2019;45;56828
Total;2019;46;57376
Total;2019;47;58286
Total;2019;48;58652
Total;2019;49;59140
Total;2019;50;60729
Total;2019;51;63531
Total;2019;52;64732
Total;2020;0;0
Total;2020;1;3255
Total;2020;2;8103
Total;2020;3;11934
Total;2020;4;14541
Total;2020;5;18188
Total;2020;6;19829
Total;2020;7;21362
Total;2020;8;20996
Total;2020;9;21372
Total;2020;10;22603
Total;2020;11;26169
Total;2020;12;37565
Total;2020;13;62460
Total;2020;14;98636
Total;2020;15;133090
Total;2020;16;157893
Total;2020;17;173730
Total;2020;18;182345
Total;2020;19;187946
Total;2020;20;190181
Total;2020;21;192208
Total;2020;22;192311
Total;2020;23;191832
Total;2020;24;190866
Total;2020;25;190003
Total;2020;26;191429
Total;2020;27;191447
Total;2020;28;191344
Total;2020;29;191686
Total;2020;30;192548
Total;2020;31;195526
Total;2020;32;197704
Total;2020;33;202938
Total;2020;34;203981
Total;2020;35;204115
Total;2020;36;204440
Total;2020;37;205818
Total;2020;38;208164
Total;2020;39;208990
Total;2020;40;211498
Total;2020;41;214218
Total;2020;42;217966
Total;2020;43;226052
Total;2020;44;237213
Total;2020;45;251417
Total;2020;46;266609
Total;2020;47;280624
Total;2020;48;293906
Total;2020;49;307328
Total;2020;50;320576
Total;2020;51;332728
Total;2020;52;344083
0to14;2021;0;0
0to14;2021;1;-44
0to14;2021;2;-78
0to14;2021;3;-109
0to14;2021;4;-120
0to14;2021;5;-140
0to14;2021;6;-123
0to14;2021;7;-131
0to14;2021;8;-172
0to14;2021;9;-155
0to14;2021;10;-198
0to14;2021;11;-203
0to14;2021;12;-208
0to14;2021;13;-209
0to14;2021;14;-242
0to14;2021;15;-248
0to14;2021;16;-273
0to14;2021;17;-267
0to14;2021;18;-281
0to14;2021;19;-268
0to14;2021;20;-289
0to14;2021;21;-302
0to14;2021;22;-291
0to14;2021;23;-284
0to14;2021;24;-283
0to14;2021;25;-285
0to14;2021;26;-262
0to14;2021;27;-254
0to14;2021;28;-239
0to14;2021;29;-223
0to14;2021;30;-191
0to14;2021;31;-194
0to14;2021;32;-174
0to14;2021;33;-184
0to14;2021;34;-187
0to14;2021;35;-196
0to14;2021;36;-199
0to14;2021;37;-173
0to14;2021;38;-156
0to14;2021;39;-115
0to14;2021;40;-110
0to14;2021;41;-100
0to14;2021;42;-73
0to14;2021;43;-49
0to14;2021;44;-37
0to14;2021;45;-4
0to14;2021;46;21
0to14;2021;47;45
0to14;2021;48;107
0to14;2021;49;101
0to14;2021;50;154
0to14;2021;51;171
0to14;2021;52;218
0to14;2022;0;0
0to14;2022;1;13
0to14;2022;2;13
0to14;2022;3;24
0to14;2022;4;21
0to14;2022;5;73
0to14;2022;6;74
0to14;2022;7;79
0to14;2022;8;73
0to14;2022;9;81
0to14;2022;10;118
0to14;2022;11;123
0to14;2022;12;113
0to14;2022;13;134
0to14;2022;14;117
0to14;2022;15;151
0to14;2022;16;155
0to14;2022;17;144
0to14;2022;18;154
0to14;2022;19;209
0to14;2022;20;232
0to14;2022;21;223
0to14;2022;22;237
0to14;2022;23;216
0to14;2022;24;269
0to14;2022;25;277
0to14;2022;26;286
0to14;2022;27;331
0to14;2022;28;339
0to14;2022;29;362
0to14;2022;30;374
0to14;2022;31;378
0to14;2022;32;391
0to14;2022;33;373
0to14;2022;34;368
0to14;2022;35;366
0to14;2022;36;381
0to14;2022;37;424
0to14;2022;38;400
0to14;2022;39;437
0to14;2022;40;455
0to14;2022;41;465
0to14;2022;42;465
0to14;2022;43;488
0to14;2022;44;510
0to14;2022;45;567
0to14;2022;46;595
0to14;2022;47;600
0to14;2022;48;630
0to14;2022;49;721
0to14;2022;50;793
0to14;2022;51;852
0to14;2022;52;944
0to14;2023;0;0
0to14;2023;1;27
0to14;2023;2;36
0to14;2023;3;16
0to14;2023;4;42
0to14;2023;5;50
0to14;2023;6;91
0to14;2023;7;128
0to14;2023;8;171
0to14;2023;9;186
0to14;2023;10;217
0to14;2023;11;252
0to14;2023;12;240
0to14;2023;13;238
0to14;2023;14;254
0to14;2023;15;249
0to14;2023;16;272
0to14;2023;17;261
0to14;2023;18;207
0to14;2023;19;217
0to14;2023;20;242
0to14;2023;21;252
0to14;2023;22;275
0to14;2023;23;279
0to14;2023;24;288
0to14;2023;25;282
0to14;2023;26;295
0to14;2023;27;307
0to14;2023;28;304
0to14;2023;29;327
0to14;2023;30;335
0to14;2023;31;336
0to14;2023;32;341
0to14;2023;33;328
0to14;2023;34;329
0to14;2023;35;311
0to14;2023;36;316
0to14;2023;37;330
0to14;2023;38;374
0to14;2023;39;412
0to14;2023;40;434
0to14;2023;41;433
0to14;2023;42;463
0to14;2023;43;475
0to14;2023;44;501
0to14;2023;45;486
0to14;2023;46;495
0to14;2023;47;485
0to14;2023;48;510
0to14;2023;49;565
0to14;2017;0;0
0to14;2017;51;13
0to14;2017;52;50
0to14;2018;0;0
0to14;2018;1;-3
0to14;2018;2;44
0to14;2018;3;29
0to14;2018;4;16
0to14;2018;5;0
0to14;2018;6;-2
0to14;2018;7;-3
0to14;2018;8;-13
0to14;2018;9;0
0to14;2018;10;6
0to14;2018;11;15
0to14;2018;12;29
0to14;2018;13;56
0to14;2018;14;55
0to14;2018;15;54
0to14;2018;16;65
0to14;2018;17;48
0to14;2018;18;36
0to14;2018;19;31
0to14;2018;20;39
0to14;2018;21;29
0to14;2018;22;-15
0to14;2018;23;-7
0to14;2018;24;-7
0to14;2018;25;-38
0to14;2018;26;-50
0to14;2018;27;-12
0to14;2018;28;-1
0to14;2018;29;10
0to14;2018;30;17
0to14;2018;31;14
0to14;2018;32;32
0to14;2018;33;13
0to14;2018;34;26
0to14;2018;35;-10
0to14;2018;36;-36
0to14;2018;37;3
0to14;2018;38;38
0to14;2018;39;25
0to14;2018;40;15
0to14;2018;41;34
0to14;2018;42;60
0to14;2018;43;41
0to14;2018;44;30
0to14;2018;45;69
0to14;2018;46;99
0to14;2018;47;107
0to14;2018;48;125
0to14;2018;49;147
0to14;2018;50;169
0to14;2018;51;188
0to14;2018;52;165
0to14;2019;0;0
0to14;2019;1;37
0to14;2019;2;54
0to14;2019;3;76
0to14;2019;4;85
0to14;2019;5;125
0to14;2019;6;159
0to14;2019;7;190
0to14;2019;8;223
0to14;2019;9;235
0to14;2019;10;237
0to14;2019;11;237
0to14;2019;12;231
0to14;2019;13;207
0to14;2019;14;226
0to14;2019;15;266
0to14;2019;16;249
0to14;2019;17;253
0to14;2019;18;267
0to14;2019;19;242
0to14;2019;20;232
0to14;2019;21;235
0to14;2019;22;208
0to14;2019;23;207
0to14;2019;24;207
0to14;2019;25;199
0to14;2019;26;200
0to14;2019;27;196
0to14;2019;28;224
0to14;2019;29;201
0to14;2019;30;212
0to14;2019;31;252
0to14;2019;32;234
0to14;2019;33;234
0to14;2019;34;271
0to14;2019;35;278
0to14;2019;36;257
0to14;2019;37;252
0to14;2019;38;272
0to14;2019;39;254
0to14;2019;40;270
0to14;2019;41;262
0to14;2019;42;252
0to14;2019;43;269
0to14;2019;44;234
0to14;2019;45;241
0to14;2019;46;253
0to14;2019;47;270
0to14;2019;48;308
0to14;2019;49;332
0to14;2019;50;388
0to14;2019;51;431
0to14;2019;52;482
0to14;2020;0;0
0to14;2020;1;-15
0to14;2020;2;7
0to14;2020;3;27
0to14;2020;4;76
0to14;2020;5;93
0to14;2020;6;103
0to14;2020;7;105
0to14;2020;8;112
0to14;2020;9;117
0to14;2020;10;116
0to14;2020;11;135
0to14;2020;12;130
0to14;2020;13;135
0to14;2020;14;112
0to14;2020;15;115
0to14;2020;16;85
0to14;2020;17;63
0to14;2020;18;35
0to14;2020;19;21
0to14;2020;20;14
0to14;2020;21;-13
0to14;2020;22;-37
0to14;2020;23;-41
0to14;2020;24;-71
0to14;2020;25;-93
0to14;2020;26;-92
0to14;2020;27;-120
0to14;2020;28;-159
0to14;2020;29;-169
0to14;2020;30;-130
0to14;2020;31;-146
0to14;2020;32;-163
0to14;2020;33;-183
0to14;2020;34;-211
0to14;2020;35;-242
0to14;2020;36;-267
0to14;2020;37;-273
0to14;2020;38;-275
0to14;2020;39;-280
0to14;2020;40;-314
0to14;2020;41;-313
0to14;2020;42;-360
0to14;2020;43;-382
0to14;2020;44;-423
0to14;2020;45;-417
0to14;2020;46;-432
0to14;2020;47;-455
0to14;2020;48;-478
0to14;2020;49;-480
0to14;2020;50;-496
0to14;2020;51;-502
0to14;2020;52;-542
15to44;2021;0;0
15to44;2021;1;86
15to44;2021;2;170
15to44;2021;3;305
15to44;2021;4;413
15to44;2021;5;487
15to44;2021;6;482
15to44;2021;7;518
15to44;2021;8;480
15to44;2021;9;463
15to44;2021;10;475
15to44;2021;11;485
15to44;2021;12;535
15to44;2021;13;643
15to44;2021;14;724
15to44;2021;15;793
15to44;2021;16;861
15to44;2021;17;871
15to44;2021;18;909
15to44;2021;19;858
15to44;2021;20;832
15to44;2021;21;857
15to44;2021;22;872
15to44;2021;23;858
15to44;2021;24;974
15to44;2021;25;1021
15to44;2021;26;1073
15to44;2021;27;1185
15to44;2021;28;1289
15to44;2021;29;1493
15to44;2021;30;1628
15to44;2021;31;1694
15to44;2021;32;1808
15to44;2021;33;1869
15to44;2021;34;1942
15to44;2021;35;2005
15to44;2021;36;2170
15to44;2021;37;2244
15to44;2021;38;2294
15to44;2021;39;2332
15to44;2021;40;2394
15to44;2021;41;2390
15to44;2021;42;2445
15to44;2021;43;2409
15to44;2021;44;2443
15to44;2021;45;2561
15to44;2021;46;2637
15to44;2021;47;2781
15to44;2021;48;2940
15to44;2021;49;3037
15to44;2021;50;3146
15to44;2021;51;3245
15to44;2021;52;3466
15to44;2022;0;0
15to44;2022;1;127
15to44;2022;2;202
15to44;2022;3;222
15to44;2022;4;255
15to44;2022;5;299
15to44;2022;6;297
15to44;2022;7;328
15to44;2022;8;340
15to44;2022;9;341
15to44;2022;10;367
15to44;2022;11;425
15to44;2022;12;411
15to44;2022;13;391
15to44;2022;14;395
15to44;2022;15;332
15to44;2022;16;259
15to44;2022;17;259
15to44;2022;18;295
15to44;2022;19;287
15to44;2022;20;308
15to44;2022;21;289
15to44;2022;22;241
15to44;2022;23;297
15to44;2022;24;350
15to44;2022;25;362
15to44;2022;26;351
15to44;2022;27;446
15to44;2022;28;521
15to44;2022;29;572
15to44;2022;30;645
15to44;2022;31;700
15to44;2022;32;816
15to44;2022;33;797
15to44;2022;34;776
15to44;2022;35;746
15to44;2022;36;721
15to44;2022;37;612
15to44;2022;38;565
15to44;2022;39;448
15to44;2022;40;412
15to44;2022;41;389
15to44;2022;42;309
15to44;2022;43;214
15to44;2022;44;134
15to44;2022;45;33
15to44;2022;46;-78
15to44;2022;47;-128
15to44;2022;48;-140
15to44;2022;49;-120
15to44;2022;50;-138
15to44;2022;51;-1
15to44;2022;52;186
15to44;2023;0;0
15to44;2023;1;37
15to44;2023;2;28
15to44;2023;3;-11
15to44;2023;4;-49
15to44;2023;5;4
15to44;2023;6;-21
15to44;2023;7;-43
15to44;2023;8;-89
15to44;2023;9;-58
15to44;2023;10;-29
15to44;2023;11;-9
15to44;2023;12;-5
15to44;2023;13;-73
15to44;2023;14;-49
15to44;2023;15;-26
15to44;2023;16;-127
15to44;2023;17;-118
15to44;2023;18;-117
15to44;2023;19;-140
15to44;2023;20;-149
15to44;2023;21;-198
15to44;2023;22;-188
15to44;2023;23;-183
15to44;2023;24;-142
15to44;2023;25;-146
15to44;2023;26;-171
15to44;2023;27;-146
15to44;2023;28;-145
15to44;2023;29;-143
15to44;2023;30;-129
15to44;2023;31;-125
15to44;2023;32;-63
15to44;2023;33;-72
15to44;2023;34;-37
15to44;2023;35;-52
15to44;2023;36;-84
15to44;2023;37;-119
15to44;2023;38;-224
15to44;2023;39;-261
15to44;2023;40;421
15to44;2023;41;414
15to44;2023;42;343
15to44;2023;43;245
15to44;2023;44;172
15to44;2023;45;73
15to44;2023;46;-47
15to44;2023;47;-125
15to44;2023;48;-151
15to44;2023;49;-253
15to44;2017;0;0
15to44;2017;51;65
15to44;2017;52;175
15to44;2018;0;0
15to44;2018;1;169
15to44;2018;2;270
15to44;2018;3;309
15to44;2018;4;362
15to44;2018;5;370
15to44;2018;6;473
15to44;2018;7;550
15to44;2018;8;557
15to44;2018;9;649
15to44;2018;10;729
15to44;2018;11;783
15to44;2018;12;786
15to44;2018;13;832
15to44;2018;14;854
15to44;2018;15;877
15to44;2018;16;924
15to44;2018;17;879
15to44;2018;18;942
15to44;2018;19;971
15to44;2018;20;1021
15to44;2018;21;1022
15to44;2018;22;1029
15to44;2018;23;1053
15to44;2018;24;1040
15to44;2018;25;1001
15to44;2018;26;1048
15to44;2018;27;1086
15to44;2018;28;1184
15to44;2018;29;1228
15to44;2018;30;1273
15to44;2018;31;1382
15to44;2018;32;1440
15to44;2018;33;1454
15to44;2018;34;1456
15to44;2018;35;1482
15to44;2018;36;1496
15to44;2018;37;1486
15to44;2018;38;1477
15to44;2018;39;1476
15to44;2018;40;1472
15to44;2018;41;1611
15to44;2018;42;1585
15to44;2018;43;1555
15to44;2018;44;1551
15to44;2018;45;1537
15to44;2018;46;1492
15to44;2018;47;1429
15to44;2018;48;1416
15to44;2018;49;1412
15to44;2018;50;1429
15to44;2018;51;1459
15to44;2018;52;1487
15to44;2019;0;0
15to44;2019;1;117
15to44;2019;2;225
15to44;2019;3;314
15to44;2019;4;356
15to44;2019;5;402
15to44;2019;6;451
15to44;2019;7;503
15to44;2019;8;537
