group;year;week;value
15to44;2019;9;472
15to44;2019;10;514
15to44;2019;11;472
15to44;2019;12;441
15to44;2019;13;374
15to44;2019;14;371
15to44;2019;15;380
15to44;2019;16;369
15to44;2019;17;309
15to44;2019;18;290
15to44;2019;19;246
15to44;2019;20;224
15to44;2019;21;204
15to44;2019;22;179
15to44;2019;23;173
15to44;2019;24;90
15to44;2019;25;113
15to44;2019;26;193
15to44;2019;27;258
15to44;2019;28;252
15to44;2019;29;224
15to44;2019;30;266
15to44;2019;31;236
15to44;2019;32;232
15to44;2019;33;203
15to44;2019;34;175
15to44;2019;35;155
15to44;2019;36;99
15to44;2019;37;100
15to44;2019;38;72
15to44;2019;39;20
15to44;2019;40;-22
15to44;2019;41;-17
15to44;2019;42;-87
15to44;2019;43;-63
15to44;2019;44;-103
15to44;2019;45;-176
15to44;2019;46;-223
15to44;2019;47;-279
15to44;2019;48;-317
15to44;2019;49;-335
15to44;2019;50;-380
15to44;2019;51;-413
15to44;2019;52;-417
15to44;2020;0;0
15to44;2020;1;113
15to44;2020;2;135
15to44;2020;3;140
15to44;2020;4;99
15to44;2020;5;209
15to44;2020;6;154
15to44;2020;7;207
15to44;2020;8;195
15to44;2020;9;236
15to44;2020;10;275
15to44;2020;11;329
15to44;2020;12;359
15to44;2020;13;528
15to44;2020;14;648
15to44;2020;15;849
15to44;2020;16;898
15to44;2020;17;928
15to44;2020;18;871
15to44;2020;19;806
15to44;2020;20;865
15to44;2020;21;835
15to44;2020;22;897
15to44;2020;23;872
15to44;2020;24;885
15to44;2020;25;889
15to44;2020;26;915
15to44;2020;27;898
15to44;2020;28;857
15to44;2020;29;858
15to44;2020;30;836
15to44;2020;31;945
15to44;2020;32;1039
15to44;2020;33;1138
15to44;2020;34;1188
15to44;2020;35;1202
15to44;2020;36;1248
15to44;2020;37;1304
15to44;2020;38;1345
15to44;2020;39;1324
15to44;2020;40;1306
15to44;2020;41;1352
15to44;2020;42;1300
15to44;2020;43;1385
15to44;2020;44;1391
15to44;2020;45;1367
15to44;2020;46;1345
15to44;2020;47;1337
15to44;2020;48;1334
15to44;2020;49;1438
15to44;2020;50;1531
15to44;2020;51;1545
15to44;2020;52;1510
45to64;2021;0;0
45to64;2021;1;1631
45to64;2021;2;3381
45to64;2021;3;5236
45to64;2021;4;6778
45to64;2021;5;8031
45to64;2021;6;9085
45to64;2021;7;9998
45to64;2021;8;10672
45to64;2021;9;11246
45to64;2021;10;11933
45to64;2021;11;12640
45to64;2021;12;13368
45to64;2021;13;14222
45to64;2021;14;15037
45to64;2021;15;15863
45to64;2021;16;16648
45to64;2021;17;17287
45to64;2021;18;17872
45to64;2021;19;18349
45to64;2021;20;18572
45to64;2021;21;18886
45to64;2021;22;19237
45to64;2021;23;19412
45to64;2021;24;19535
45to64;2021;25;19812
45to64;2021;26;20250
45to64;2021;27;20460
45to64;2021;28;20761
45to64;2021;29;21227
45to64;2021;30;21606
45to64;2021;31;22181
45to64;2021;32;22755
45to64;2021;33;23313
45to64;2021;34;23703
45to64;2021;35;24303
45to64;2021;36;24994
45to64;2021;37;25329
45to64;2021;38;25820
45to64;2021;39;26259
45to64;2021;40;26803
45to64;2021;41;27499
45to64;2021;42;28087
45to64;2021;43;28753
45to64;2021;44;29491
45to64;2021;45;30451
45to64;2021;46;31483
45to64;2021;47;32684
45to64;2021;48;34115
45to64;2021;49;35576
45to64;2021;50;36888
45to64;2021;51;38293
45to64;2021;52;39670
45to64;2022;0;0
45to64;2022;1;1065
45to64;2022;2;2065
45to64;2022;3;2888
45to64;2022;4;3694
45to64;2022;5;4530
45to64;2022;6;5055
45to64;2022;7;5551
45to64;2022;8;5792
45to64;2022;9;6158
45to64;2022;10;6347
45to64;2022;11;6659
45to64;2022;12;6917
45to64;2022;13;7233
45to64;2022;14;7602
45to64;2022;15;7909
45to64;2022;16;7979
45to64;2022;17;8173
45to64;2022;18;8464
45to64;2022;19;8612
45to64;2022;20;8764
45to64;2022;21;8811
45to64;2022;22;8886
45to64;2022;23;8971
45to64;2022;24;9172
45to64;2022;25;9374
45to64;2022;26;9781
45to64;2022;27;10178
45to64;2022;28;10806
45to64;2022;29;11574
45to64;2022;30;12004
45to64;2022;31;12372
45to64;2022;32;12799
45to64;2022;33;13027
45to64;2022;34;13192
45to64;2022;35;13298
45to64;2022;36;13257
45to64;2022;37;13150
45to64;2022;38;13453
45to64;2022;39;13610
45to64;2022;40;13771
45to64;2022;41;13813
45to64;2022;42;13947
45to64;2022;43;14096
45to64;2022;44;14113
45to64;2022;45;14377
45to64;2022;46;14646
45to64;2022;47;15088
45to64;2022;48;15517
45to64;2022;49;16503
45to64;2022;50;17574
45to64;2022;51;19057
45to64;2022;52;20709
45to64;2023;0;0
45to64;2023;1;1119
45to64;2023;2;1759
45to64;2023;3;2125
45to64;2023;4;2438
45to64;2023;5;2704
45to64;2023;6;3111
45to64;2023;7;3246
45to64;2023;8;3522
45to64;2023;9;3783
45to64;2023;10;4080
45to64;2023;11;4215
45to64;2023;12;4092
45to64;2023;13;4129
45to64;2023;14;4130
45to64;2023;15;4139
45to64;2023;16;4228
45to64;2023;17;4040
45to64;2023;18;3967
45to64;2023;19;3856
45to64;2023;20;3803
45to64;2023;21;3723
45to64;2023;22;3721
45to64;2023;23;3722
45to64;2023;24;3767
45to64;2023;25;3768
45to64;2023;26;3617
45to64;2023;27;3702
45to64;2023;28;3735
45to64;2023;29;3763
45to64;2023;30;3857
45to64;2023;31;3807
45to64;2023;32;3858
45to64;2023;33;3702
45to64;2023;34;3776
45to64;2023;35;3744
45to64;2023;36;3760
45to64;2023;37;3588
45to64;2023;38;3376
45to64;2023;39;3398
45to64;2023;40;3480
45to64;2023;41;3384
45to64;2023;42;3475
45to64;2023;43;3650
45to64;2023;44;3613
45to64;2023;45;3683
45to64;2023;46;3657
45to64;2023;47;3741
45to64;2023;48;3727
45to64;2023;49;3495
45to64;2017;0;0
45to64;2017;51;541
45to64;2017;52;1542
45to64;2018;0;0
45to64;2018;1;1031
45to64;2018;2;1643
45to64;2018;3;2278
45to64;2018;4;2752
45to64;2018;5;3281
45to64;2018;6;3812
45to64;2018;7;4502
45to64;2018;8;5226
45to64;2018;9;6099
45to64;2018;10;6765
45to64;2018;11;7295
45to64;2018;12;7700
45to64;2018;13;7903
45to64;2018;14;8266
45to64;2018;15;8643
45to64;2018;16;8694
45to64;2018;17;8679
45to64;2018;18;8642
45to64;2018;19;8503
45to64;2018;20;8572
45to64;2018;21;8560
45to64;2018;22;8511
45to64;2018;23;8500
45to64;2018;24;8490
45to64;2018;25;8482
45to64;2018;26;8545
45to64;2018;27;8587
45to64;2018;28;8570
45to64;2018;29;8673
45to64;2018;30;8835
45to64;2018;31;9018
45to64;2018;32;9144
45to64;2018;33;9055
45to64;2018;34;8894
45to64;2018;35;8840
45to64;2018;36;8852
45to64;2018;37;8732
45to64;2018;38;8621
45to64;2018;39;8708
45to64;2018;40;8771
45to64;2018;41;8698
45to64;2018;42;8539
45to64;2018;43;8501
45to64;2018;44;8530
45to64;2018;45;8545
45to64;2018;46;8611
45to64;2018;47;8608
45to64;2018;48;8665
45to64;2018;49;8843
45to64;2018;50;9018
45to64;2018;51;9462
45to64;2018;52;9769
45to64;2019;0;0
45to64;2019;1;648
45to64;2019;2;1216
45to64;2019;3;1725
45to64;2019;4;2418
45to64;2019;5;3221
45to64;2019;6;3814
45to64;2019;7;4461
45to64;2019;8;4792
45to64;2019;9;5183
45to64;2019;10;5433
45to64;2019;11;5405
45to64;2019;12;5364
45to64;2019;13;5273
45to64;2019;14;5204
45to64;2019;15;5105
45to64;2019;16;5138
45to64;2019;17;5166
45to64;2019;18;5022
45to64;2019;19;4957
45to64;2019;20;4912
45to64;2019;21;4785
45to64;2019;22;4759
45to64;2019;23;4719
45to64;2019;24;4721
45to64;2019;25;4817
45to64;2019;26;4832
45to64;2019;27;5116
45to64;2019;28;4969
45to64;2019;29;5078
45to64;2019;30;5121
45to64;2019;31;5010
45to64;2019;32;4904
45to64;2019;33;4605
45to64;2019;34;4367
45to64;2019;35;4333
45to64;2019;36;4213
45to64;2019;37;4028
45to64;2019;38;4014
45to64;2019;39;4021
45to64;2019;40;4013
45to64;2019;41;4033
45to64;2019;42;3896
45to64;2019;43;3776
45to64;2019;44;3693
45to64;2019;45;3819
45to64;2019;46;3768
45to64;2019;47;3770
45to64;2019;48;3826
45to64;2019;49;4040
45to64;2019;50;4283
45to64;2019;51;4711
45to64;2019;52;4931
45to64;2020;0;0
45to64;2020;1;368
45to64;2020;2;784
45to64;2020;3;1159
45to64;2020;4;1371
45to64;2020;5;1742
45to64;2020;6;2003
45to64;2020;7;2106
45to64;2020;8;2179
45to64;2020;9;2267
45to64;2020;10;2458
45to64;2020;11;2865
45to64;2020;12;3789
45to64;2020;13;5569
45to64;2020;14;8124
45to64;2020;15;10287
45to64;2020;16;11757
45to64;2020;17;12649
45to64;2020;18;13045
45to64;2020;19;13438
45to64;2020;20;13658
45to64;2020;21;13969
45to64;2020;22;14159
45to64;2020;23;14177
45to64;2020;24;14255
45to64;2020;25;14078
45to64;2020;26;14241
45to64;2020;27;14195
45to64;2020;28;14247
45to64;2020;29;14237
45to64;2020;30;14347
45to64;2020;31;14571
45to64;2020;32;14789
45to64;2020;33;15272
45to64;2020;34;15293
45to64;2020;35;15286
45to64;2020;36;15322
45to64;2020;37;15484
45to64;2020;38;15734
45to64;2020;39;15912
45to64;2020;40;16158
45to64;2020;41;16564
45to64;2020;42;16931
45to64;2020;43;17584
45to64;2020;44;18355
45to64;2020;45;19310
45to64;2020;46;20479
45to64;2020;47;21492
45to64;2020;48;22763
45to64;2020;49;23919
45to64;2020;50;25179
45to64;2020;51;26166
45to64;2020;52;27379
65to74;2021;0;0
65to74;2021;1;2391
65to74;2021;2;5353
65to74;2021;3;8462
65to74;2021;4;11213
65to74;2021;5;13480
65to74;2021;6;15196
65to74;2021;7;16844
65to74;2021;8;17816
65to74;2021;9;18832
65to74;2021;10;20080
65to74;2021;11;21318
65to74;2021;12;22618
65to74;2021;13;24067
65to74;2021;14;25535
65to74;2021;15;26757
65to74;2021;16;27993
65to74;2021;17;28961
65to74;2021;18;30196
65to74;2021;19;30811
65to74;2021;20;31360
65to74;2021;21;31560
65to74;2021;22;31838
65to74;2021;23;32270
65to74;2021;24;32590
65to74;2021;25;32831
65to74;2021;26;33232
65to74;2021;27;33496
65to74;2021;28;33924
65to74;2021;29;34578
65to74;2021;30;35117
65to74;2021;31;35759
65to74;2021;32;36578
65to74;2021;33;37278
65to74;2021;34;37903
65to74;2021;35;38755
65to74;2021;36;39696
65to74;2021;37;40237
65to74;2021;38;40630
65to74;2021;39;41215
65to74;2021;40;41871
65to74;2021;41;42829
65to74;2021;42;43478
65to74;2021;43;44512
65to74;2021;44;45532
65to74;2021;45;46870
65to74;2021;46;48170
65to74;2021;47;49965
65to74;2021;48;52155
65to74;2021;49;54129
65to74;2021;50;55957
65to74;2021;51;57837
65to74;2021;52;59660
65to74;2022;0;0
65to74;2022;1;1505
65to74;2022;2;3037
65to74;2022;3;4258
65to74;2022;4;5801
65to74;2022;5;7388
65to74;2022;6;8423
65to74;2022;7;9374
65to74;2022;8;9886
65to74;2022;9;10387
65to74;2022;10;10957
65to74;2022;11;11490
65to74;2022;12;12078
65to74;2022;13;12743
65to74;2022;14;13642
65to74;2022;15;14154
65to74;2022;16;14624
65to74;2022;17;15086
65to74;2022;18;15428
65to74;2022;19;15790
65to74;2022;20;16074
65to74;2022;21;15972
65to74;2022;22;16195
65to74;2022;23;16511
65to74;2022;24;17040
65to74;2022;25;17618
65to74;2022;26;18062
65to74;2022;27;18519
65to74;2022;28;19404
65to74;2022;29;20635
65to74;2022;30;21521
65to74;2022;31;22032
65to74;2022;32;22676
65to74;2022;33;23091
65to74;2022;34;23133
65to74;2022;35;23004
65to74;2022;36;23161
65to74;2022;37;23126
65to74;2022;38;23239
65to74;2022;39;23665
65to74;2022;40;24217
65to74;2022;41;24752
65to74;2022;42;25190
65to74;2022;43;25415
65to74;2022;44;25450
65to74;2022;45;25639
65to74;2022;46;25965
65to74;2022;47;26586
65to74;2022;48;27213
65to74;2022;49;28312
65to74;2022;50;30142
65to74;2022;51;32479
65to74;2022;52;34699
65to74;2023;0;0
65to74;2023;1;1695
65to74;2023;2;2679
65to74;2023;3;3339
65to74;2023;4;3790
65to74;2023;5;4026
65to74;2023;6;4427
65to74;2023;7;4709
65to74;2023;8;4874
65to74;2023;9;5141
65to74;2023;10;5693
65to74;2023;11;5977
65to74;2023;12;6096
65to74;2023;13;6074
65to74;2023;14;5992
65to74;2023;15;5946
65to74;2023;16;6034
65to74;2023;17;5978
65to74;2023;18;5794
65to74;2023;19;5547
65to74;2023;20;5108
65to74;2023;21;5036
65to74;2023;22;4750
65to74;2023;23;4750
65to74;2023;24;4760
65to74;2023;25;4721
65to74;2023;26;4374
65to74;2023;27;4256
65to74;2023;28;4044
65to74;2023;29;3835
65to74;2023;30;3870
65to74;2023;31;3408
65to74;2023;32;3378
65to74;2023;33;3113
65to74;2023;34;3197
65to74;2023;35;2895
65to74;2023;36;2860
65to74;2023;37;2765
65to74;2023;38;2312
65to74;2023;39;2065
65to74;2023;40;1851
65to74;2023;41;1734
65to74;2023;42;1559
65to74;2023;43;1408
65to74;2023;44;1373
65to74;2023;45;1320
65to74;2023;46;1312
65to74;2023;47;1308
65to74;2023;48;1372
65to74;2023;49;1069
65to74;2017;0;0
65to74;2017;51;730
65to74;2017;52;1870
65to74;2018;0;0
65to74;2018;1;1308
65to74;2018;2;2429
65to74;2018;3;3680
65to74;2018;4;4430
65to74;2018;5;5228
65to74;2018;6;6201
65to74;2018;7;7197
65to74;2018;8;8231
65to74;2018;9;9647
65to74;2018;10;11036
65to74;2018;11;11952
65to74;2018;12;12752
65to74;2018;13;13337
65to74;2018;14;13755
65to74;2018;15;13932
65to74;2018;16;14107
65to74;2018;17;13958
65to74;2018;18;13745
65to74;2018;19;13555
65to74;2018;20;13495
65to74;2018;21;13391
65to74;2018;22;13563
65to74;2018;23;13372
65to74;2018;24;13288
65to74;2018;25;13478
65to74;2018;26;13654
65to74;2018;27;13783
65to74;2018;28;13652
65to74;2018;29;13836
65to74;2018;30;13995
65to74;2018;31;14379
65to74;2018;32;14666
65to74;2018;33;14437
65to74;2018;34;14446
65to74;2018;35;14314
65to74;2018;36;14082
65to74;2018;37;14100
65to74;2018;38;14121
65to74;2018;39;14059
65to74;2018;40;14161
65to74;2018;41;14226
65to74;2018;42;14050
65to74;2018;43;13952
65to74;2018;44;14107
65to74;2018;45;14215
65to74;2018;46;13984
65to74;2018;47;13938
65to74;2018;48;14184
65to74;2018;49;14223
65to74;2018;50;14490
65to74;2018;51;14771
65to74;2018;52;15385
65to74;2019;0;0
65to74;2019;1;628
65to74;2019;2;1552
65to74;2019;3;2573
65to74;2019;4;3519
65to74;2019;5;4695
65to74;2019;6;5803
65to74;2019;7;6655
65to74;2019;8;7559
65to74;2019;9;8089
65to74;2019;10;8679
65to74;2019;11;9111
65to74;2019;12;9232
65to74;2019;13;9096
65to74;2019;14;9320
65to74;2019;15;9310
65to74;2019;16;9534
65to74;2019;17;9434
65to74;2019;18;9370
65to74;2019;19;9307
65to74;2019;20;9289
65to74;2019;21;9264
65to74;2019;22;9261
65to74;2019;23;9428
65to74;2019;24;9496
65to74;2019;25;9698
65to74;2019;26;10039
65to74;2019;27;10272
65to74;2019;28;10067
65to74;2019;29;9902
65to74;2019;30;10284
65to74;2019;31;10235
65to74;2019;32;10064
65to74;2019;33;9905
65to74;2019;34;9734
65to74;2019;35;9780
65to74;2019;36;9485
65to74;2019;37;9444
65to74;2019;38;9325
65to74;2019;39;9288
65to74;2019;40;9335
65to74;2019;41;9346
65to74;2019;42;9330
65to74;2019;43;9487
65to74;2019;44;9472
65to74;2019;45;9529
65to74;2019;46;9475
65to74;2019;47;9696
65to74;2019;48;9693
65to74;2019;49;10062
65to74;2019;50;10552
65to74;2019;51;11101
65to74;2019;52;11434
65to74;2020;0;0
65to74;2020;1;712
65to74;2020;2;1457
65to74;2020;3;2070
65to74;2020;4;2754
65to74;2020;5;3420
65to74;2020;6;3833
65to74;2020;7;4186
65to74;2020;8;4317
65to74;2020;9;4549
65to74;2020;10;4869
65to74;2020;11;5683
65to74;2020;12;7784
65to74;2020;13;11755
65to74;2020;14;16614
65to74;2020;15;20850
65to74;2020;16;23630
65to74;2020;17;25458
65to74;2020;18;26452
65to74;2020;19;27167
65to74;2020;20;27434
65to74;2020;21;27530
65to74;2020;22;27640
65to74;2020;23;27681
65to74;2020;24;27574
65to74;2020;25;27490
65to74;2020;26;27891
65to74;2020;27;28007
65to74;2020;28;27891
65to74;2020;29;27844
65to74;2020;30;27942
65to74;2020;31;28114
65to74;2020;32;28269
65to74;2020;33;28914
65to74;2020;34;28955
65to74;2020;35;29050
65to74;2020;36;29185
65to74;2020;37;29459
65to74;2020;38;29741
65to74;2020;39;30110
65to74;2020;40;30802
65to74;2020;41;31310
65to74;2020;42;32079
65to74;2020;43;33328
65to74;2020;44;35169
65to74;2020;45;37291
65to74;2020;46;39592
65to74;2020;47;41930
65to74;2020;48;44305
65to74;2020;49;46723
65to74;2020;50;48876
65to74;2020;51;50947
65to74;2020;52;53049
75to84;2021;0;0
75to84;2021;1;4483
75to84;2021;2;9888
75to84;2021;3;16198
75to84;2021;4;21166
75to84;2021;5;24890
75to84;2021;6;27340
75to84;2021;7;29013
75to84;2021;8;29772
75to84;2021;9;30161
75to84;2021;10;30598
75to84;2021;11;31111
75to84;2021;12;31821
75to84;2021;13;33035
75to84;2021;14;33913
75to84;2021;15;34494
75to84;2021;16;35290
75to84;2021;17;35647
75to84;2021;18;36121
75to84;2021;19;36125
75to84;2021;20;36016
75to84;2021;21;35838
75to84;2021;22;35551
75to84;2021;23;35247
75to84;2021;24;35200
75to84;2021;25;35222
75to84;2021;26;35429
75to84;2021;27;35507
75to84;2021;28;35792
75to84;2021;29;36985
75to84;2021;30;37791
75to84;2021;31;38969
75to84;2021;32;40215
75to84;2021;33;41288
75to84;2021;34;42126
75to84;2021;35;43104
75to84;2021;36;44415
75to84;2021;37;45006
75to84;2021;38;45258
75to84;2021;39;45870
75to84;2021;40;46287
75to84;2021;41;46932
75to84;2021;42;47756
75to84;2021;43;49055
75to84;2021;44;50197
75to84;2021;45;51817
75to84;2021;46;53576
75to84;2021;47;55754
75to84;2021;48;58490
75to84;2021;49;61028
75to84;2021;50;62992
75to84;2021;51;65208
75to84;2021;52;67637
75to84;2022;0;0
75to84;2022;1;1747
75to84;2022;2;3387
75to84;2022;3;5281
75to84;2022;4;7541
75to84;2022;5;9773
75to84;2022;6;11355
75to84;2022;7;12438
75to84;2022;8;13064
75to84;2022;9;13460
75to84;2022;10;13995
75to84;2022;11;14743
75to84;2022;12;15525
75to84;2022;13;16918
75to84;2022;14;18453
75to84;2022;15;19936
75to84;2022;16;20469
75to84;2022;17;21048
75to84;2022;18;21631
75to84;2022;19;22232
75to84;2022;20;22630
75to84;2022;21;22615
75to84;2022;22;23200
75to84;2022;23;23543
