group;year;week;value
75to84;2022;24;24618
75to84;2022;25;25622
75to84;2022;26;26605
75to84;2022;27;28093
75to84;2022;28;30248
75to84;2022;29;33307
75to84;2022;30;35235
75to84;2022;31;36695
75to84;2022;32;38635
75to84;2022;33;39727
75to84;2022;34;40338
75to84;2022;35;40445
75to84;2022;36;40772
75to84;2022;37;40955
75to84;2022;38;41211
75to84;2022;39;42232
75to84;2022;40;43363
75to84;2022;41;44369
75to84;2022;42;45338
75to84;2022;43;46041
75to84;2022;44;46064
75to84;2022;45;46459
75to84;2022;46;46984
75to84;2022;47;47947
75to84;2022;48;48996
75to84;2022;49;51127
75to84;2022;50;54511
75to84;2022;51;59111
75to84;2022;52;63379
75to84;2023;0;0
75to84;2023;1;3379
75to84;2023;2;5566
75to84;2023;3;6599
75to84;2023;4;7426
75to84;2023;5;8284
75to84;2023;6;8755
75to84;2023;7;9395
75to84;2023;8;10045
75to84;2023;9;10349
75to84;2023;10;11474
75to84;2023;11;11995
75to84;2023;12;12037
75to84;2023;13;12101
75to84;2023;14;11883
75to84;2023;15;11967
75to84;2023;16;12207
75to84;2023;17;12405
75to84;2023;18;12311
75to84;2023;19;12181
75to84;2023;20;11914
75to84;2023;21;11958
75to84;2023;22;11852
75to84;2023;23;12207
75to84;2023;24;12510
75to84;2023;25;12861
75to84;2023;26;12601
75to84;2023;27;12373
75to84;2023;28;12414
75to84;2023;29;12771
75to84;2023;30;12944
75to84;2023;31;12848
75to84;2023;32;13195
75to84;2023;33;13675
75to84;2023;34;14307
75to84;2023;35;14199
75to84;2023;36;14771
75to84;2023;37;14539
75to84;2023;38;14377
75to84;2023;39;14386
75to84;2023;40;14361
75to84;2023;41;14538
75to84;2023;42;14928
75to84;2023;43;15576
75to84;2023;44;16048
75to84;2023;45;16568
75to84;2023;46;17074
75to84;2023;47;17634
75to84;2023;48;18406
75to84;2023;49;18120
75to84;2017;0;0
75to84;2017;51;1633
75to84;2017;52;3906
75to84;2018;0;0
75to84;2018;1;2820
75to84;2018;2;5331
75to84;2018;3;7454
75to84;2018;4;9182
75to84;2018;5;10640
75to84;2018;6;12062
75to84;2018;7;13927
75to84;2018;8;15680
75to84;2018;9;18499
75to84;2018;10;21377
75to84;2018;11;23039
75to84;2018;12;24175
75to84;2018;13;25277
75to84;2018;14;26057
75to84;2018;15;26443
75to84;2018;16;26526
75to84;2018;17;26032
75to84;2018;18;25677
75to84;2018;19;25066
75to84;2018;20;24384
75to84;2018;21;24316
75to84;2018;22;24365
75to84;2018;23;24248
75to84;2018;24;23779
75to84;2018;25;23511
75to84;2018;26;23791
75to84;2018;27;24075
75to84;2018;28;24082
75to84;2018;29;24194
75to84;2018;30;24775
75to84;2018;31;25433
75to84;2018;32;25914
75to84;2018;33;25633
75to84;2018;34;25417
75to84;2018;35;25028
75to84;2018;36;24794
75to84;2018;37;24401
75to84;2018;38;24032
75to84;2018;39;23647
75to84;2018;40;23391
75to84;2018;41;23344
75to84;2018;42;22676
75to84;2018;43;22181
75to84;2018;44;21955
75to84;2018;45;21852
75to84;2018;46;21360
75to84;2018;47;20966
75to84;2018;48;20834
75to84;2018;49;20743
75to84;2018;50;20578
75to84;2018;51;20667
75to84;2018;52;20776
75to84;2019;0;0
75to84;2019;1;731
75to84;2019;2;2284
75to84;2019;3;3722
75to84;2019;4;5192
75to84;2019;5;6591
75to84;2019;6;8294
75to84;2019;7;9419
75to84;2019;8;9943
75to84;2019;9;10559
75to84;2019;10;10628
75to84;2019;11;10698
75to84;2019;12;10164
75to84;2019;13;9866
75to84;2019;14;9672
75to84;2019;15;9370
75to84;2019;16;9307
75to84;2019;17;9147
75to84;2019;18;8791
75to84;2019;19;8717
75to84;2019;20;8592
75to84;2019;21;8615
75to84;2019;22;8269
75to84;2019;23;7979
75to84;2019;24;7851
75to84;2019;25;7684
75to84;2019;26;7916
75to84;2019;27;8202
75to84;2019;28;8061
75to84;2019;29;7793
75to84;2019;30;8633
75to84;2019;31;8324
75to84;2019;32;8077
75to84;2019;33;7575
75to84;2019;34;7380
75to84;2019;35;7239
75to84;2019;36;6720
75to84;2019;37;6219
75to84;2019;38;5796
75to84;2019;39;5454
75to84;2019;40;5133
75to84;2019;41;5111
75to84;2019;42;4948
75to84;2019;43;4699
75to84;2019;44;4457
75to84;2019;45;4168
75to84;2019;46;4406
75to84;2019;47;4435
75to84;2019;48;4304
75to84;2019;49;4159
75to84;2019;50;4352
75to84;2019;51;4816
75to84;2019;52;4935
75to84;2020;0;0
75to84;2020;1;217
75to84;2020;2;1057
75to84;2020;3;1594
75to84;2020;4;1791
75to84;2020;5;2236
75to84;2020;6;2175
75to84;2020;7;2221
75to84;2020;8;1727
75to84;2020;9;1504
75to84;2020;10;1621
75to84;2020;11;2255
75to84;2020;12;5673
75to84;2020;13;13589
75to84;2020;14;24114
75to84;2020;15;33984
75to84;2020;16;40857
75to84;2020;17;44925
75to84;2020;18;47116
75to84;2020;19;48416
75to84;2020;20;48921
75to84;2020;21;49205
75to84;2020;22;48864
75to84;2020;23;48662
75to84;2020;24;48339
75to84;2020;25;48034
75to84;2020;26;48020
75to84;2020;27;47844
75to84;2020;28;47654
75to84;2020;29;47697
75to84;2020;30;47621
75to84;2020;31;48299
75to84;2020;32;48666
75to84;2020;33;49864
75to84;2020;34;49897
75to84;2020;35;49865
75to84;2020;36;49746
75to84;2020;37;49926
75to84;2020;38;50345
75to84;2020;39;50605
75to84;2020;40;51145
75to84;2020;41;51863
75to84;2020;42;53071
75to84;2020;43;55327
75to84;2020;44;58783
75to84;2020;45;63272
75to84;2020;46;67927
75to84;2020;47;72153
75to84;2020;48;75997
75to84;2020;49;79755
75to84;2020;50;83574
75to84;2020;51;87232
75to84;2020;52;90390
65P;2021;0;0
65P;2021;1;14592
65P;2021;2;32448
65P;2021;3;52412
65P;2021;4;69063
65P;2021;5;80584
65P;2021;6;88095
65P;2021;7;93796
65P;2021;8;95961
65P;2021;9;96440
65P;2021;10;97644
65P;2021;11;98819
65P;2021;12;100342
65P;2021;13;102795
65P;2021;14;104847
65P;2021;15;106546
65P;2021;16;108575
65P;2021;17;109766
65P;2021;18;111675
65P;2021;19;111678
65P;2021;20;111236
65P;2021;21;110677
65P;2021;22;110223
65P;2021;23;109941
65P;2021;24;110411
65P;2021;25;110678
65P;2021;26;111867
65P;2021;27;112956
65P;2021;28;114513
65P;2021;29;118482
65P;2021;30;121548
65P;2021;31;125772
65P;2021;32;130742
65P;2021;33;134732
65P;2021;34;137658
65P;2021;35;140834
65P;2021;36;145336
65P;2021;37;147356
65P;2021;38;148183
65P;2021;39;149998
65P;2021;40;151609
65P;2021;41;154151
65P;2021;42;157125
65P;2021;43;161271
65P;2021;44;164801
65P;2021;45;169910
65P;2021;46;174847
65P;2021;47;180991
65P;2021;48;189484
65P;2021;49;197633
65P;2021;50;204344
65P;2021;51;211456
65P;2021;52;218879
65P;2022;0;0
65P;2022;1;6278
65P;2022;2;12768
65P;2022;3;19558
65P;2022;4;28047
65P;2022;5;36725
65P;2022;6;42810
65P;2022;7;47537
65P;2022;8;49738
65P;2022;9;51506
65P;2022;10;53778
65P;2022;11;56314
65P;2022;12;59555
65P;2022;13;64060
65P;2022;14;69621
65P;2022;15;74526
65P;2022;16;77585
65P;2022;17;80127
65P;2022;18;82126
65P;2022;19;84178
65P;2022;20;86143
65P;2022;21;86141
65P;2022;22;87679
65P;2022;23;89136
65P;2022;24;93291
65P;2022;25;96388
65P;2022;26;100019
65P;2022;27;105337
65P;2022;28;113320
65P;2022;29;124463
65P;2022;30;132066
65P;2022;31;138018
65P;2022;32;144733
65P;2022;33;148775
65P;2022;34;150885
65P;2022;35;151551
65P;2022;36;152182
65P;2022;37;152663
65P;2022;38;153613
65P;2022;39;156911
65P;2022;40;160886
65P;2022;41;164123
65P;2022;42;167422
65P;2022;43;169381
65P;2022;44;169554
65P;2022;45;170746
65P;2022;46;172389
65P;2022;47;175041
65P;2022;48;178622
65P;2022;49;185507
65P;2022;50;196301
65P;2022;51;211100
65P;2022;52;224832
65P;2023;0;0
65P;2023;1;11678
65P;2023;2;19546
65P;2023;3;24373
65P;2023;4;27437
65P;2023;5;30401
65P;2023;6;32820
65P;2023;7;35514
65P;2023;8;37273
65P;2023;9;38683
65P;2023;10;41934
65P;2023;11;43574
65P;2023;12;43908
65P;2023;13;43558
65P;2023;14;42546
65P;2023;15;42307
65P;2023;16;42789
65P;2023;17;42970
65P;2023;18;42437
65P;2023;19;41036
65P;2023;20;39610
65P;2023;21;39320
65P;2023;22;38423
65P;2023;23;39158
65P;2023;24;39697
65P;2023;25;39847
65P;2023;26;38511
65P;2023;27;37781
65P;2023;28;37985
65P;2023;29;38560
65P;2023;30;39187
65P;2023;31;38409
65P;2023;32;39191
65P;2023;33;40354
65P;2023;34;42687
65P;2023;35;42200
65P;2023;36;43353
65P;2023;37;42658
65P;2023;38;41158
65P;2023;39;40206
65P;2023;40;39630
65P;2023;41;39007
65P;2023;42;39462
65P;2023;43;40476
65P;2023;44;41141
65P;2023;45;41624
65P;2023;46;42566
65P;2023;47;43106
65P;2023;48;44467
65P;2023;49;43530
65P;2017;0;0
65P;2017;51;4949
65P;2017;52;12398
65P;2018;0;0
65P;2018;1;10596
65P;2018;2;20063
65P;2018;3;28752
65P;2018;4;35336
65P;2018;5;40869
65P;2018;6;46500
65P;2018;7;53478
65P;2018;8;60746
65P;2018;9;70777
65P;2018;10;80912
65P;2018;11;87433
65P;2018;12;92073
65P;2018;13;96207
65P;2018;14;99060
65P;2018;15;100635
65P;2018;16;101251
65P;2018;17;100067
65P;2018;18;98688
65P;2018;19;97227
65P;2018;20;95721
65P;2018;21;95455
65P;2018;22;95455
65P;2018;23;94408
65P;2018;24;93331
65P;2018;25;93339
65P;2018;26;94565
65P;2018;27;95991
65P;2018;28;96102
65P;2018;29;97252
65P;2018;30;99258
65P;2018;31;102056
65P;2018;32;104327
65P;2018;33;103919
65P;2018;34;103777
65P;2018;35;102714
65P;2018;36;101932
65P;2018;37;100845
65P;2018;38;100387
65P;2018;39;99239
65P;2018;40;99241
65P;2018;41;99687
65P;2018;42;98175
65P;2018;43;96813
65P;2018;44;96639
65P;2018;45;96405
65P;2018;46;94935
65P;2018;47;93648
65P;2018;48;92867
65P;2018;49;92088
65P;2018;50;91458
65P;2018;51;91857
65P;2018;52;92682
65P;2019;0;0
65P;2019;1;3255
65P;2019;2;9125
65P;2019;3;15016
65P;2019;4;21015
65P;2019;5;27331
65P;2019;6;33858
65P;2019;7;38468
65P;2019;8;42378
65P;2019;9;45746
65P;2019;10;47433
65P;2019;11;48582
65P;2019;12;47873
65P;2019;13;46907
65P;2019;14;47137
65P;2019;15;46603
65P;2019;16;47135
65P;2019;17;47483
65P;2019;18;47289
65P;2019;19;47421
65P;2019;20;47668
65P;2019;21;48122
65P;2019;22;48183
65P;2019;23;48196
65P;2019;24;48551
65P;2019;25;48960
65P;2019;26;50650
65P;2019;27;52250
65P;2019;28;52587
65P;2019;29;52418
65P;2019;30;55821
65P;2019;31;55706
65P;2019;32;55725
65P;2019;33;55045
65P;2019;34;55020
65P;2019;35;55464
65P;2019;36;54018
65P;2019;37;53234
65P;2019;38;52562
65P;2019;39;52127
65P;2019;40;51708
65P;2019;41;51948
65P;2019;42;51870
65P;2019;43;51948
65P;2019;44;51975
65P;2019;45;51861
65P;2019;46;52471
65P;2019;47;53385
65P;2019;48;53650
65P;2019;49;53863
65P;2019;50;55135
65P;2019;51;57426
65P;2019;52;58273
65P;2020;0;0
65P;2020;1;2698
65P;2020;2;6989
65P;2020;3;10319
65P;2020;4;12598
65P;2020;5;15634
65P;2020;6;16947
65P;2020;7;18215
65P;2020;8;17673
65P;2020;9;17813
65P;2020;10;18720
65P;2020;11;21717
65P;2020;12;32079
65P;2020;13;54943
65P;2020;14;88400
65P;2020;15;120429
65P;2020;16;143688
65P;2020;17;158583
65P;2020;18;166853
65P;2020;19;172112
65P;2020;20;174051
65P;2020;21;175809
65P;2020;22;175672
65P;2020;23;175198
65P;2020;24;174168
65P;2020;25;173498
65P;2020;26;174733
65P;2020;27;174845
65P;2020;28;174775
65P;2020;29;175143
65P;2020;30;175890
65P;2020;31;178564
65P;2020;32;180462
65P;2020;33;185151
65P;2020;34;186167
65P;2020;35;186341
65P;2020;36;186628
65P;2020;37;187810
65P;2020;38;189879
65P;2020;39;190565
65P;2020;40;192887
65P;2020;41;195155
65P;2020;42;198634
65P;2020;43;205994
65P;2020;44;216398
65P;2020;45;229638
65P;2020;46;243658
65P;2020;47;256641
65P;2020;48;268615
65P;2020;49;280706
65P;2020;50;292533
65P;2020;51;303593
65P;2020;52;313703
85P;2021;0;0
85P;2021;1;7685
85P;2021;2;17141
85P;2021;3;27647
85P;2021;4;36541
85P;2021;5;42033
85P;2021;6;45340
85P;2021;7;47687
85P;2021;8;48090
85P;2021;9;47137
85P;2021;10;46632
85P;2021;11;46040
85P;2021;12;45541
85P;2021;13;45323
85P;2021;14;45027
85P;2021;15;44927
85P;2021;16;44929
85P;2021;17;44803
85P;2021;18;45015
85P;2021;19;44412
85P;2021;20;43543
85P;2021;21;42977
85P;2021;22;42545
85P;2021;23;42148
85P;2021;24;42357
85P;2021;25;42372
85P;2021;26;42962
85P;2021;27;43715
85P;2021;28;44564
85P;2021;29;46693
85P;2021;30;48418
85P;2021;31;50826
85P;2021;32;53736
85P;2021;33;55959
85P;2021;34;57426
85P;2021;35;58778
85P;2021;36;61036
85P;2021;37;61931
85P;2021;38;62121
85P;2021;39;62748
85P;2021;40;63295
85P;2021;41;64241
85P;2021;42;65749
85P;2021;43;67567
85P;2021;44;68936
85P;2021;45;71085
85P;2021;46;72956
85P;2021;47;75117
85P;2021;48;78667
85P;2021;49;82282
85P;2021;50;85173
85P;2021;51;88157
85P;2021;52;91290
85P;2022;0;0
85P;2022;1;2983
85P;2022;2;6256
85P;2022;3;9883
85P;2022;4;14520
85P;2022;5;19329
85P;2022;6;22750
85P;2022;7;25397
85P;2022;8;26416
85P;2022;9;27248
85P;2022;10;28382
85P;2022;11;29608
85P;2022;12;31455
85P;2022;13;33884
85P;2022;14;36998
85P;2022;15;39899
85P;2022;16;41952
85P;2022;17;43452
85P;2022;18;44528
85P;2022;19;45622
85P;2022;20;46910
85P;2022;21;47030
85P;2022;22;47765
85P;2022;23;48569
85P;2022;24;51123
85P;2022;25;52641
85P;2022;26;54845
85P;2022;27;58218
85P;2022;28;63160
85P;2022;29;70011
85P;2022;30;74797
85P;2022;31;78773
85P;2022;32;82900
85P;2022;33;85432
85P;2022;34;86884
85P;2022;35;87569
85P;2022;36;87715
85P;2022;37;88045
85P;2022;38;88625
85P;2022;39;90475
85P;2022;40;92765
85P;2022;41;94459
85P;2022;42;96346
85P;2022;43;97372
85P;2022;44;97476
85P;2022;45;98071
85P;2022;46;98845
85P;2022;47;99890
85P;2022;48;101765
85P;2022;49;105385
85P;2022;50;110924
85P;2022;51;118743
85P;2022;52;125940
85P;2023;0;0
85P;2023;1;6554
85P;2023;2;11195
85P;2023;3;14269
85P;2023;4;15991
85P;2023;5;17797
85P;2023;6;19276
85P;2023;7;20983
85P;2023;8;21866
85P;2023;9;22649
85P;2023;10;24170
85P;2023;11;24959
85P;2023;12;25091
85P;2023;13;24663
85P;2023;14;23919
85P;2023;15;23616
85P;2023;16;23751
85P;2023;17;23771
85P;2023;18;23504
85P;2023;19;22468
85P;2023;20;21737
85P;2023;21;21466
85P;2023;22;20954
85P;2023;23;21323
85P;2023;24;21538
85P;2023;25;21366
85P;2023;26;20625
85P;2023;27;20230
85P;2023;28;20589
85P;2023;29;20996
85P;2023;30;21397
85P;2023;31;21159
85P;2023;32;21607
85P;2023;33;22541
85P;2023;34;24142
85P;2023;35;24047
85P;2023;36;24644
85P;2023;37;24264
85P;2023;38;23362
85P;2023;39;22636
85P;2023;40;22284
85P;2023;41;21584
85P;2023;42;21823
85P;2023;43;22321
85P;2023;44;22516
85P;2023;45;22519
85P;2023;46;22958
85P;2023;47;22912
85P;2023;48;23410
85P;2023;49;23047
85P;2017;0;0
85P;2017;51;2562
85P;2017;52;6570
85P;2018;0;0
85P;2018;1;6436
85P;2018;2;12237
85P;2018;3;17516
85P;2018;4;21584
85P;2018;5;24824
85P;2018;6;28023
85P;2018;7;32105
85P;2018;8;36554
85P;2018;9;42322
85P;2018;10;48166
85P;2018;11;52090
85P;2018;12;54779
85P;2018;13;57216
85P;2018;14;58867
85P;2018;15;59878
85P;2018;16;60239
85P;2018;17;59702
85P;2018;18;58900
85P;2018;19;58251
85P;2018;20;57498
85P;2018;21;57414
85P;2018;22;57203
85P;2018;23;56475
85P;2018;24;55959
85P;2018;25;56052
85P;2018;26;56827
85P;2018;27;57844
85P;2018;28;58083
85P;2018;29;58939
85P;2018;30;60206
85P;2018;31;61963
85P;2018;32;63468
85P;2018;33;63571
85P;2018;34;63640
85P;2018;35;63101
85P;2018;36;62790
85P;2018;37;62084
85P;2018;38;61983
85P;2018;39;61290
85P;2018;40;61456
85P;2018;41;61895
85P;2018;42;61236
85P;2018;43;60476
85P;2018;44;60382
85P;2018;45;60148
85P;2018;46;59403
85P;2018;47;58556
85P;2018;48;57657
85P;2018;49;56920
85P;2018;50;56175
85P;2018;51;56185
85P;2018;52;56265
85P;2019;0;0
85P;2019;1;1869
85P;2019;2;5233
85P;2019;3;8634
85P;2019;4;12185
85P;2019;5;15892
85P;2019;6;19576
85P;2019;7;22177
85P;2019;8;24632
85P;2019;9;26829
85P;2019;10;27838
85P;2019;11;28469
85P;2019;12;28164
85P;2019;13;27626
85P;2019;14;27824
85P;2019;15;27607
85P;2019;16;27985
85P;2019;17;28603
85P;2019;18;28843
85P;2019;19;29127
85P;2019;20;29533
85P;2019;21;30006
85P;2019;22;30431
85P;2019;23;30584
85P;2019;24;31012
85P;2019;25;31399
85P;2019;26;32528
85P;2019;27;33618
85P;2019;28;34311
85P;2019;29;34582
85P;2019;30;36771
85P;2019;31;37021
85P;2019;32;37464
85P;2019;33;37452
85P;2019;34;37801
85P;2019;35;38348
85P;2019;36;37726
85P;2019;37;37494
85P;2019;38;37377
85P;2019;39;37335
85P;2019;40;37203
85P;2019;41;37468
85P;2019;42;37583
85P;2019;43;37767
85P;2019;44;38062
85P;2019;45;38189
85P;2019;46;38622
85P;2019;47;39288
85P;2019;48;39684
85P;2019;49;39667
85P;2019;50;40246
85P;2019;51;41506
85P;2019;52;41881
85P;2020;0;0
85P;2020;1;1744
85P;2020;2;4421
85P;2020;3;6571
85P;2020;4;7936
85P;2020;5;9829
85P;2020;6;10757
85P;2020;7;11594
85P;2020;8;11386
85P;2020;9;11493
85P;2020;10;11942
85P;2020;11;13474
85P;2020;12;18307
85P;2020;13;29277
85P;2020;14;47348
85P;2020;15;65275
85P;2020;16;78888
85P;2020;17;87898
85P;2020;18;92997
85P;2020;19;96256
85P;2020;20;97440
85P;2020;21;98835
85P;2020;22;98946
85P;2020;23;98650
85P;2020;24;98067
85P;2020;25;97802
85P;2020;26;98661
85P;2020;27;98846
85P;2020;28;99092
85P;2020;29;99473
85P;2020;30;100206
85P;2020;31;102039
85P;2020;32;103422
85P;2020;33;106276
85P;2020;34;107226
85P;2020;35;107346
85P;2020;36;107626
85P;2020;37;108367
85P;2020;38;109747
85P;2020;39;109817
85P;2020;40;110920
85P;2020;41;111977
85P;2020;42;113492
85P;2020;43;117359
85P;2020;44;122477
85P;2020;45;129112
85P;2020;46;136183
85P;2020;47;142601
85P;2020;48;148353
85P;2020;49;154259
85P;2020;50;160099
85P;2020;51;165411
85P;2020;52;170237